datetime,CO_GT,NOx_GT,Temp
2004-03-10 18:00:00,2.2,164.3,7.0
2004-03-10 19:00:00,1.9,172.4,12.0
2004-03-10 20:00:00,2.3,193.3,15.0
2004-03-10 21:00:00,2.8,192.2,15.2
2004-03-10 22:00:00,1.9,94.9,12.7
2004-03-10 23:00:00,2.3499999999999996,112.5,18.1
2004-03-11 00:00:00,2.8,170.6,9.7
2004-03-11 01:00:00,2.4,170.6,14.3
2004-03-11 02:00:00,1.8,170.6,15.6
2004-03-11 03:00:00,2.3,304.1,17.6
2004-03-11 04:00:00,1.8,249.75,18.6
2004-03-11 05:00:00,1.8,195.4,9.4
2004-03-11 06:00:00,2.1,188.2,7.3
2004-03-11 07:00:00,1.0,176.1,21.4
2004-03-11 08:00:00,1.1,137.4,16.7
2004-03-11 09:00:00,1.7,180.4,11.3
2004-03-11 10:00:00,1.5,119.1,22.8
2004-03-11 11:00:00,2.2,140.5,15.6
2004-03-11 12:00:00,1.5,130.6,20.9
2004-03-11 13:00:00,1.3,153.3,15.3
2004-03-11 14:00:00,2.7,242.6,25.3
2004-03-11 15:00:00,1.9,75.3,23.8
2004-03-11 16:00:00,2.0,177.5,13.8
2004-03-11 17:00:00,2.033333333333333,85.5,19.9
2004-03-11 18:00:00,2.066666666666667,131.1,18.2
2004-03-11 19:00:00,2.1,193.6,21.8
2004-03-11 20:00:00,1.4,152.6,10.2
2004-03-11 21:00:00,2.2,106.9,18.4
2004-03-11 22:00:00,1.7,121.4,20.3
2004-03-11 23:00:00,1.9,177.2,6.2
2004-03-12 00:00:00,1.7,120.8,9.1
2004-03-12 01:00:00,2.9,158.7,4.8
2004-03-12 02:00:00,2.0,151.8,13.7
2004-03-12 03:00:00,1.5,123.9,18.6
2004-03-12 04:00:00,2.4,235.8,22.5
2004-03-12 05:00:00,1.4,175.4,15.4
2004-03-12 06:00:00,2.1,69.0,23.1
2004-03-12 07:00:00,1.0,157.5,8.1
2004-03-12 08:00:00,1.3,123.5,6.5
2004-03-12 09:00:00,2.1,184.1,14.7
2004-03-12 10:00:00,2.4,118.3,16.9
2004-03-12 11:00:00,2.1,145.4,14.8
2004-03-12 12:00:00,1.9,170.2,4.7
2004-03-12 13:00:00,1.8,184.6,14.6
2004-03-12 14:00:00,1.3,102.0,8.5
2004-03-12 15:00:00,1.6,116.5,18.3
2004-03-12 16:00:00,1.8,131.0,16.8
2004-03-12 17:00:00,2.5,123.9,10.3
2004-03-12 18:00:00,2.2,220.6,12.4
2004-03-12 19:00:00,1.1,166.2,9.7
2004-03-12 20:00:00,2.2,99.6,14.7
2004-03-12 21:00:00,1.8,186.7,19.8
2004-03-12 22:00:00,1.7,234.9,10.1
2004-03-12 23:00:00,2.3,191.3,17.5
2004-03-13 00:00:00,2.5,89.2,12.3
2004-03-13 01:00:00,2.5,130.6,11.0
2004-03-13 02:00:00,1.6,200.7,14.5
2004-03-13 03:00:00,1.8,121.7,9.8
2004-03-13 04:00:00,2.2,167.8,12.2
2004-03-13 05:00:00,2.5,181.0,9.0
2004-03-13 06:00:00,1.8,164.3,24.8
2004-03-13 07:00:00,1.9,147.6,15.2
