Date;Time;CO_GT;NOx_GT;Temp;;
10/03/2004;18.00.00;2,2;164,3;7,0;;
10/03/2004;19.00.00;1,9;172,4;12,0;;
10/03/2004;20.00.00;2,3;193,3;15,0;;
10/03/2004;21.00.00;2,8;192,2;15,2;;
10/03/2004;22.00.00;1,9;94,9;12,7;;
10/03/2004;23.00.00;-200,0;112,5;18,1;;
11/03/2004;00.00.00;2,8;170,6;9,7;;
11/03/2004;01.00.00;2,4;170,6;14,3;;
11/03/2004;02.00.00;1,8;170,6;15,6;;
11/03/2004;03.00.00;2,3;304,1;17,6;;
11/03/2004;04.00.00;1,8;-200,0;18,6;;
11/03/2004;05.00.00;1,8;195,4;9,4;;
11/03/2004;06.00.00;2,1;188,2;7,3;;
11/03/2004;07.00.00;1,0;176,1;21,4;;
11/03/2004;08.00.00;1,1;137,4;16,7;;
11/03/2004;09.00.00;1,7;180,4;11,3;;
11/03/2004;10.00.00;1,5;119,1;22,8;;
11/03/2004;11.00.00;2,2;140,5;15,6;;
11/03/2004;12.00.00;1,5;130,6;20,9;;
11/03/2004;13.00.00;1,3;153,3;15,3;;
11/03/2004;14.00.00;2,7;242,6;25,3;;
11/03/2004;15.00.00;1,9;75,3;23,8;;
11/03/2004;16.00.00;2,0;177,5;13,8;;
11/03/2004;17.00.00;-200,0;85,5;19,9;;
11/03/2004;18.00.00;-200,0;131,1;18,2;;
11/03/2004;19.00.00;2,1;193,6;21,8;;
11/03/2004;20.00.00;1,4;152,6;10,2;;
11/03/2004;21.00.00;2,2;106,9;18,4;;
11/03/2004;22.00.00;1,7;121,4;20,3;;
11/03/2004;23.00.00;1,9;177,2;6,2;;
12/03/2004;00.00.00;1,7;120,8;9,1;;
12/03/2004;01.00.00;2,9;158,7;4,8;;
12/03/2004;02.00.00;2,0;151,8;13,7;;
12/03/2004;03.00.00;1,5;123,9;18,6;;
12/03/2004;04.00.00;2,4;235,8;22,5;;
12/03/2004;05.00.00;1,4;175,4;15,4;;
12/03/2004;06.00.00;2,1;69,0;23,1;;
12/03/2004;07.00.00;1,0;157,5;8,1;;
12/03/2004;08.00.00;1,3;123,5;6,5;;
12/03/2004;09.00.00;2,1;184,1;14,7;;
12/03/2004;10.00.00;2,4;118,3;16,9;;
12/03/2004;11.00.00;2,1;145,4;14,8;;
12/03/2004;12.00.00;1,9;170,2;4,7;;
12/03/2004;13.00.00;1,8;184,6;14,6;;
12/03/2004;14.00.00;1,3;102,0;8,5;;
12/03/2004;15.00.00;1,6;-200,0;18,3;;
12/03/2004;16.00.00;1,8;131,0;16,8;;
12/03/2004;17.00.00;2,5;123,9;10,3;;
12/03/2004;18.00.00;2,2;220,6;12,4;;
12/03/2004;19.00.00;1,1;166,2;9,7;;
12/03/2004;20.00.00;2,2;99,6;14,7;;
12/03/2004;21.00.00;1,8;186,7;19,8;;
12/03/2004;22.00.00;1,7;234,9;10,1;;
